,Clouds,Conditions,DateUTC<br>,DewpointF,HourlyPrecipIn,Humidity,PressureIn,SoftwareType,TemperatureF,Time,WindDirection,WindDirectionDegrees,WindSpeedGustMPH,WindSpeedMPH,dailyrainin
2016-10-17 00:03:00,,,2016-10-17 07:03:00,50.0,-99.99,100,-100.00,,50.0,2016-10-17 00:03:00,WSW,248,10.0,6.0,-99.99
2016-10-17 00:12:00,,,2016-10-17 07:12:00,50.0,-99.99,100,-100.00,,50.0,2016-10-17 00:12:00,WSW,248,10.0,6.0,-99.99
2016-10-17 00:23:00,,,2016-10-17 07:23:00,50.0,-99.99,100,-100.00,,50.0,2016-10-17 00:23:00,SW,235,10.0,6.0,-99.99
2016-10-17 00:33:00,,,2016-10-17 07:33:00,50.0,-99.99,100,-100.00,,50.0,2016-10-17 00:33:00,WSW,243,10.0,6.0,-99.99
2016-10-17 00:43:00,,,2016-10-17 07:43:00,50.0,-99.99,100,-100.00,,50.0,2016-10-17 00:43:00,SW,235,10.0,7.0,-99.99
2016-10-17 00:56:00,,,2016-10-17 07:56:00,50.0,-99.99,100,-100.00,,50.0,2016-10-17 00:56:00,WSW,237,11.0,7.0,-99.99
2016-10-17 01:03:00,,,2016-10-17 08:03:00,50.0,-99.99,100,-100.00,,50.0,2016-10-17 01:03:00,SW,235,12.0,7.0,-99.99
2016-10-17 01:12:00,,,2016-10-17 08:12:00,49.0,-99.99,100,-100.00,,49.0,2016-10-17 01:12:00,WSW,238,11.0,7.0,-99.99
2016-10-17 01:23:00,,,2016-10-17 08:23:00,49.0,-99.99,100,-100.00,,49.0,2016-10-17 01:23:00,WSW,238,13.0,7.0,-99.99
2016-10-17 01:33:00,,,2016-10-17 08:33:00,49.0,-99.99,100,-100.00,,49.0,2016-10-17 01:33:00,WSW,241,12.0,6.0,-99.99
2016-10-17 01:43:00,,,2016-10-17 08:43:00,49.0,-99.99,100,-100.00,,49.0,2016-10-17 01:43:00,SW,235,12.0,6.0,-99.99
2016-10-17 01:53:00,,,2016-10-17 08:53:00,49.0,-99.99,100,-100.00,,49.0,2016-10-17 01:53:00,SW,236,14.0,8.0,-99.99
2016-10-17 02:03:00,,,2016-10-17 09:03:00,49.0,-99.99,100,-100.00,,49.0,2016-10-17 02:03:00,WSW,243,12.0,6.0,-99.99
2016-10-17 02:23:00,,,2016-10-17 09:23:00,50.0,-99.99,100,-100.00,,50.0,2016-10-17 02:23:00,WSW,240,13.0,7.0,-99.99
2016-10-17 02:33:00,,,2016-10-17 09:33:00,50.0,-99.99,100,-100.00,,50.0,2016-10-17 02:33:00,SW,235,13.0,7.0,-99.99
2016-10-17 02:43:00,,,2016-10-17 09:43:00,50.0,-99.99,100,-100.00,,50.0,2016-10-17 02:43:00,WSW,241,11.0,7.0,-99.99
2016-10-17 03:03:00,,,2016-10-17 10:03:00,50.0,-99.99,100,-100.00,,50.0,2016-10-17 03:03:00,WSW,239,14.0,9.0,-99.99
2016-10-17 03:12:00,,,2016-10-17 10:12:00,49.0,-99.99,100,-100.00,,49.0,2016-10-17 03:12:00,SW,233,15.0,8.0,-99.99
2016-10-17 03:23:00,,,2016-10-17 10:23:00,49.0,-99.99,100,-100.00,,49.0,2016-10-17 03:23:00,WSW,241,14.0,9.0,-99.99
2016-10-17 03:33:00,,,2016-10-17 10:33:00,48.0,-99.99,100,-100.00,,48.0,2016-10-17 03:33:00,WSW,254,14.0,8.0,-99.99
2016-10-17 03:43:00,,,2016-10-17 10:43:00,48.0,-99.99,100,-100.00,,48.0,2016-10-17 03:43:00,WSW,249,13.0,8.0,-99.99
2016-10-17 03:54:00,,,2016-10-17 10:54:00,48.0,-99.99,100,-100.00,,48.0,2016-10-17 03:54:00,WSW,247,12.0,7.0,-99.99
2016-10-17 04:04:00,,,2016-10-17 11:04:00,49.0,-99.99,100,-100.00,,49.0,2016-10-17 04:04:00,WSW,248,12.0,7.0,-99.99
2016-10-17 04:13:00,,,2016-10-17 11:13:00,49.0,-99.99,100,-100.00,,49.0,2016-10-17 04:13:00,WSW,244,12.0,6.0,-99.99
2016-10-17 04:23:00,,,2016-10-17 11:23:00,49.0,-99.99,100,-100.00,,49.0,2016-10-17 04:23:00,WSW,240,12.0,7.0,-99.99
2016-10-17 04:44:00,,,2016-10-17 11:44:00,49.0,-99.99,100,-100.00,,49.0,2016-10-17 04:44:00,SW,232,15.0,9.0,-99.99
2016-10-17 04:54:00,,,2016-10-17 11:54:00,48.0,-99.99,100,-100.00,,48.0,2016-10-17 04:54:00,SW,234,14.0,8.0,-99.99
2016-10-17 05:04:00,,,2016-10-17 12:04:00,48.0,-99.99,100,-100.00,,48.0,2016-10-17 05:04:00,WSW,237,12.0,7.0,-99.99
2016-10-17 05:13:00,,,2016-10-17 12:13:00,48.0,-99.99,100,-100.00,,48.0,2016-10-17 05:13:00,SW,235,12.0,7.0,-99.99
2016-10-17 05:23:00,,,2016-10-17 12:23:00,48.0,-99.99,100,-100.00,,48.0,2016-10-17 05:23:00,SW,232,9.0,6.0,-99.99
2016-10-17 05:34:00,,,2016-10-17 12:34:00,48.0,-99.99,100,-100.00,,48.0,2016-10-17 05:34:00,SW,231,9.0,6.0,-99.99
2016-10-17 05:43:00,,,2016-10-17 12:43:00,48.0,-99.99,100,-100.00,,48.0,2016-10-17 05:43:00,SW,229,11.0,5.0,-99.99
2016-10-17 05:54:00,,,2016-10-17 12:54:00,48.0,-99.99,100,-100.00,,48.0,2016-10-17 05:54:00,SW,235,10.0,6.0,-99.99
2016-10-17 06:03:00,,,2016-10-17 13:03:00,48.0,-99.99,100,-100.00,,48.0,2016-10-17 06:03:00,WSW,237,12.0,7.0,-99.99
2016-10-17 06:13:00,,,2016-10-17 13:13:00,48.0,-99.99,100,-100.00,,48.0,2016-10-17 06:13:00,WSW,238,11.0,7.0,-99.99
2016-10-17 06:23:00,,,2016-10-17 13:23:00,48.0,-99.99,100,-100.00,,48.0,2016-10-17 06:23:00,WSW,247,13.0,6.0,-99.99
2016-10-17 06:33:00,,,2016-10-17 13:33:00,48.0,-99.99,100,-100.00,,48.0,2016-10-17 06:33:00,WSW,239,14.0,7.0,-99.99
2016-10-17 06:47:00,,,2016-10-17 13:47:00,49.0,-99.99,100,-100.00,,49.0,2016-10-17 06:47:00,SW,233,13.0,8.0,-99.99
2016-10-17 06:53:00,,,2016-10-17 13:53:00,49.0,-99.99,100,-100.00,,49.0,2016-10-17 06:53:00,SW,231,15.0,8.0,-99.99
2016-10-17 07:04:00,,,2016-10-17 14:04:00,49.0,-99.99,100,-100.00,,49.0,2016-10-17 07:04:00,SW,230,17.0,9.0,-99.99
2016-10-17 07:12:00,,,2016-10-17 14:12:00,49.0,-99.99,100,-100.00,,49.0,2016-10-17 07:12:00,SW,226,15.0,8.0,-99.99
2016-10-17 07:23:00,,,2016-10-17 14:23:00,49.0,-99.99,100,-100.00,,49.0,2016-10-17 07:23:00,SW,232,15.0,8.0,-99.99
2016-10-17 07:33:00,,,2016-10-17 14:33:00,49.0,-99.99,100,-100.00,,49.0,2016-10-17 07:33:00,SW,234,15.0,8.0,-99.99
2016-10-17 07:43:00,,,2016-10-17 14:43:00,49.0,-99.99,100,-100.00,,49.0,2016-10-17 07:43:00,SW,235,14.0,9.0,-99.99
2016-10-17 07:54:00,,,2016-10-17 14:54:00,49.0,-99.99,100,-100.00,,49.0,2016-10-17 07:54:00,WSW,237,16.0,10.0,-99.99
2016-10-17 08:03:00,,,2016-10-17 15:03:00,49.0,-99.99,100,-100.00,,49.0,2016-10-17 08:03:00,WSW,239,17.0,11.0,-99.99
2016-10-17 08:10:00,,,2016-10-17 15:10:00,50.0,-99.99,100,-100.00,,50.0,2016-10-17 08:10:00,WSW,237,14.0,9.0,-99.99
2016-10-17 08:13:00,,,2016-10-17 15:13:00,49.0,-99.99,100,-100.00,,49.0,2016-10-17 08:13:00,WSW,239,17.0,9.0,-99.99
2016-10-17 08:23:00,,,2016-10-17 15:23:00,49.0,-99.99,100,-100.00,,49.0,2016-10-17 08:23:00,WSW,242,16.0,10.0,-99.99
2016-10-17 08:33:00,,,2016-10-17 15:33:00,50.0,-99.99,100,-100.00,,50.0,2016-10-17 08:33:00,WSW,237,14.0,9.0,-99.99
2016-10-17 08:43:00,,,2016-10-17 15:43:00,50.0,-99.99,100,-100.00,,50.0,2016-10-17 08:43:00,WSW,237,14.0,9.0,-99.99
2016-10-17 08:53:00,,,2016-10-17 15:53:00,50.0,-99.99,100,-100.00,,50.0,2016-10-17 08:53:00,WSW,237,14.0,9.0,-99.99
2016-10-17 09:02:00,,,2016-10-17 16:02:00,50.0,-99.99,100,-100.00,,50.0,2016-10-17 09:02:00,WSW,237,14.0,9.0,-99.99
2016-10-17 11:13:00,,,2016-10-17 18:13:00,53.0,-99.99,100,-100.00,,53.0,2016-10-17 11:13:00,SW,232,17.0,10.0,-99.99
2016-10-17 11:23:00,,,2016-10-17 18:23:00,53.0,-99.99,100,-100.00,,53.0,2016-10-17 11:23:00,SW,231,16.0,8.0,-99.99
2016-10-17 11:34:00,,,2016-10-17 18:34:00,53.0,-99.99,100,-100.00,,53.0,2016-10-17 11:34:00,SW,235,15.0,9.0,-99.99
2016-10-17 11:54:00,,,2016-10-17 18:54:00,53.0,-99.99,100,-100.00,,53.0,2016-10-17 11:54:00,SW,233,16.0,8.0,-99.99
2016-10-17 12:04:00,,,2016-10-17 19:04:00,53.0,-99.99,100,-100.00,,53.0,2016-10-17 12:04:00,SW,231,14.0,8.0,-99.99
2016-10-17 12:13:00,,,2016-10-17 19:13:00,53.0,-99.99,100,-100.00,,53.0,2016-10-17 12:13:00,SW,232,15.0,9.0,-99.99
2016-10-17 12:23:00,,,2016-10-17 19:23:00,53.0,-99.99,100,-100.00,,53.0,2016-10-17 12:23:00,SW,232,16.0,9.0,-99.99
2016-10-17 12:33:00,,,2016-10-17 19:33:00,54.0,-99.99,100,-100.00,,54.0,2016-10-17 12:33:00,SW,227,17.0,9.0,-99.99
2016-10-17 12:44:00,,,2016-10-17 19:44:00,54.0,-99.99,100,-100.00,,54.0,2016-10-17 12:44:00,SW,232,18.0,10.0,-99.99
2016-10-17 12:54:00,,,2016-10-17 19:54:00,54.0,-99.99,100,-100.00,,54.0,2016-10-17 12:54:00,SW,236,17.0,10.0,-99.99
2016-10-17 13:03:00,,,2016-10-17 20:03:00,54.0,-99.99,100,-100.00,,54.0,2016-10-17 13:03:00,SW,232,15.0,9.0,-99.99
2016-10-17 13:12:00,,,2016-10-17 20:12:00,55.0,-99.99,100,-100.00,,55.0,2016-10-17 13:12:00,SW,227,14.0,8.0,-99.99
2016-10-17 13:23:00,,,2016-10-17 20:23:00,54.0,-99.99,100,-100.00,,54.0,2016-10-17 13:23:00,SW,234,16.0,9.0,-99.99
2016-10-17 13:33:00,,,2016-10-17 20:33:00,54.0,-99.99,100,-100.00,,54.0,2016-10-17 13:33:00,SW,231,16.0,9.0,-99.99
2016-10-17 13:54:00,,,2016-10-17 20:54:00,55.0,-99.99,100,-100.00,,55.0,2016-10-17 13:54:00,SW,226,14.0,7.0,-99.99
2016-10-17 14:03:00,,,2016-10-17 21:03:00,54.0,-99.99,100,-100.00,,54.0,2016-10-17 14:03:00,SW,230,18.0,10.0,-99.99
2016-10-17 14:12:00,,,2016-10-17 21:12:00,54.0,-99.99,100,-100.00,,54.0,2016-10-17 14:12:00,SW,232,18.0,10.0,-99.99
2016-10-17 14:23:00,,,2016-10-17 21:23:00,54.0,-99.99,100,-100.00,,54.0,2016-10-17 14:23:00,SW,229,18.0,10.0,-99.99
2016-10-17 14:33:00,,,2016-10-17 21:33:00,54.0,-99.99,100,-100.00,,54.0,2016-10-17 14:33:00,SW,231,19.0,11.0,-99.99
2016-10-17 14:43:00,,,2016-10-17 21:43:00,54.0,-99.99,100,-100.00,,54.0,2016-10-17 14:43:00,SW,233,18.0,10.0,-99.99
2016-10-17 14:53:00,,,2016-10-17 21:53:00,54.0,-99.99,100,-100.00,,54.0,2016-10-17 14:53:00,SW,236,18.0,10.0,-99.99
2016-10-17 15:03:00,,,2016-10-17 22:03:00,54.0,-99.99,100,-100.00,,54.0,2016-10-17 15:03:00,SW,233,19.0,10.0,-99.99
2016-10-17 15:12:00,,,2016-10-17 22:12:00,54.0,-99.99,100,-100.00,,54.0,2016-10-17 15:12:00,SW,228,-999.0,8.0,-99.99
2016-10-17 15:23:00,,,2016-10-17 22:23:00,54.0,-99.99,100,-100.00,,54.0,2016-10-17 15:23:00,SW,236,17.0,10.0,-99.99
2016-10-17 15:33:00,,,2016-10-17 22:33:00,54.0,-99.99,100,-100.00,,54.0,2016-10-17 15:33:00,SW,234,18.0,10.0,-99.99
2016-10-17 15:43:00,,,2016-10-17 22:43:00,54.0,-99.99,100,-100.00,,54.0,2016-10-17 15:43:00,SW,230,20.0,9.0,-99.99
2016-10-17 15:54:00,,,2016-10-17 22:54:00,54.0,-99.99,100,-100.00,,54.0,2016-10-17 15:54:00,SW,227,14.0,8.0,-99.99
2016-10-17 16:03:00,,,2016-10-17 23:03:00,54.0,-99.99,100,-100.00,,54.0,2016-10-17 16:03:00,SW,228,13.0,7.0,-99.99
2016-10-17 16:13:00,,,2016-10-17 23:13:00,55.0,-99.99,100,-100.00,,55.0,2016-10-17 16:13:00,SW,229,16.0,7.0,-99.99
2016-10-17 16:23:00,,,2016-10-17 23:23:00,54.0,-99.99,100,-100.00,,54.0,2016-10-17 16:23:00,SW,232,17.0,10.0,-99.99
2016-10-17 16:33:00,,,2016-10-17 23:33:00,54.0,-99.99,100,-100.00,,54.0,2016-10-17 16:33:00,WSW,237,16.0,9.0,-99.99
2016-10-17 16:43:00,,,2016-10-17 23:43:00,54.0,-99.99,100,-100.00,,54.0,2016-10-17 16:43:00,SW,224,15.0,7.0,-99.99
2016-10-17 16:54:00,,,2016-10-17 23:54:00,54.0,-99.99,100,-100.00,,54.0,2016-10-17 16:54:00,SW,222,17.0,7.0,-99.99
2016-10-17 17:03:00,,,2016-10-18 00:03:00,54.0,-99.99,100,-100.00,,54.0,2016-10-17 17:03:00,SW,227,11.0,6.0,-99.99
2016-10-17 17:13:00,,,2016-10-18 00:13:00,54.0,-99.99,100,-100.00,,54.0,2016-10-17 17:13:00,SW,236,13.0,6.0,-99.99
2016-10-17 17:23:00,,,2016-10-18 00:23:00,54.0,-99.99,100,-100.00,,54.0,2016-10-17 17:23:00,SW,225,11.0,5.0,-99.99
2016-10-17 17:34:00,,,2016-10-18 00:34:00,54.0,-99.99,100,-100.00,,54.0,2016-10-17 17:34:00,SSW,209,14.0,7.0,-99.99
2016-10-17 17:43:00,,,2016-10-18 00:43:00,54.0,-99.99,100,-100.00,,54.0,2016-10-17 17:43:00,SW,216,15.0,8.0,-99.99
2016-10-17 17:54:00,,,2016-10-18 00:54:00,54.0,-99.99,100,-100.00,,54.0,2016-10-17 17:54:00,SSW,209,13.0,6.0,-99.99
2016-10-17 18:03:00,,,2016-10-18 01:03:00,54.0,-99.99,100,-100.00,,54.0,2016-10-17 18:03:00,SSW,212,10.0,5.0,-99.99
2016-10-17 18:13:00,,,2016-10-18 01:13:00,54.0,-99.99,100,-100.00,,54.0,2016-10-17 18:13:00,SW,219,8.0,4.0,-99.99
2016-10-17 18:23:00,,,2016-10-18 01:23:00,53.0,-99.99,100,-100.00,,53.0,2016-10-17 18:23:00,SW,220,9.0,5.0,-99.99
2016-10-17 18:34:00,,,2016-10-18 01:34:00,53.0,-99.99,100,-100.00,,53.0,2016-10-17 18:34:00,SSW,212,11.0,6.0,-99.99
2016-10-17 18:44:00,,,2016-10-18 01:44:00,53.0,-99.99,100,-100.00,,53.0,2016-10-17 18:44:00,SW,214,9.0,5.0,-99.99
2016-10-17 18:54:00,,,2016-10-18 01:54:00,52.0,-99.99,100,-100.00,,52.0,2016-10-17 18:54:00,SSW,209,11.0,6.0,-99.99
2016-10-17 19:03:00,,,2016-10-18 02:03:00,52.0,-99.99,100,-100.00,,52.0,2016-10-17 19:03:00,SSW,210,10.0,5.0,-99.99
2016-10-17 19:12:00,,,2016-10-18 02:12:00,52.0,-99.99,100,-100.00,,52.0,2016-10-17 19:12:00,SW,226,9.0,4.0,-99.99
2016-10-17 19:23:00,,,2016-10-18 02:23:00,52.0,-99.99,100,-100.00,,52.0,2016-10-17 19:23:00,SW,224,7.0,3.0,-99.99
2016-10-17 19:33:00,,,2016-10-18 02:33:00,52.0,-99.99,100,-100.00,,52.0,2016-10-17 19:33:00,SSW,212,6.0,4.0,-99.99
2016-10-17 19:43:00,,,2016-10-18 02:43:00,52.0,-99.99,100,-100.00,,52.0,2016-10-17 19:43:00,SW,227,8.0,4.0,-99.99
2016-10-17 19:53:00,,,2016-10-18 02:53:00,52.0,-99.99,100,-100.00,,52.0,2016-10-17 19:53:00,SW,233,6.0,3.0,-99.99
2016-10-17 20:03:00,,,2016-10-18 03:03:00,51.0,-99.99,100,-100.00,,51.0,2016-10-17 20:03:00,WSW,248,5.0,3.0,-99.99
2016-10-17 20:12:00,,,2016-10-18 03:12:00,51.0,-99.99,100,-100.00,,51.0,2016-10-17 20:12:00,WSW,255,4.0,1.0,-99.99
2016-10-17 20:23:00,,,2016-10-18 03:23:00,51.0,-99.99,100,-100.00,,51.0,2016-10-17 20:23:00,North,355,3.0,1.0,-99.99
2016-10-17 20:33:00,,,2016-10-18 03:33:00,51.0,-99.99,100,-100.00,,51.0,2016-10-17 20:33:00,NNE,18,-999.0,2.0,-99.99
2016-10-17 20:43:00,,,2016-10-18 03:43:00,51.0,-99.99,100,-100.00,,51.0,2016-10-17 20:43:00,North,11,5.0,4.0,-99.99
2016-10-17 20:53:00,,,2016-10-18 03:53:00,50.0,-99.99,100,-100.00,,50.0,2016-10-17 20:53:00,North,355,6.0,4.0,-99.99
2016-10-17 21:03:00,,,2016-10-18 04:03:00,50.0,-99.99,100,-100.00,,50.0,2016-10-17 21:03:00,North,5,6.0,4.0,-99.99
2016-10-17 21:12:00,,,2016-10-18 04:12:00,50.0,-99.99,100,-100.00,,50.0,2016-10-17 21:12:00,North,3,7.0,5.0,-99.99
